business_name,legal_entity_name,physical_address,county,phone,email,license_number,expiration
NUURR INC.,,"1536 W PEACE ST CANTON, MS 39046",45-MADISON,6016225641,[email],DSPY003145,2026-07-26
CannaMiss LLC,CANNAMISS LLC,"1130 N LAMAR BLVD OXFORD, MS 38655",36-LAFAYETTE,2125376794,[email],DSPY006336,2026-07-28
Happy Leaf LLC,,"736 HIGHWAY 49 S RICHLAND, MS 39218",61-RANKIN,9014129440,[email],DSPY002461,2026-07-26
"Mississippi Provisions 5, LLC","Mississippi Provisions, LLC","624 HWY 90 Apt B5 BAY ST LOUIS, MS 39520",23-HANCOCK,3037092400,[email],DSPY006623,2026-08-01
"MS Mudd 2, LLC","MS Mudd, LLC","1809 DENNY AVE APT B5 PASCAGOULA, MS 39567",30-JACKSON,3034341803,[email],DSPY004630,2026-07-26
"High Cotton Wellness, LLC",,"422 RIVERWIND DR PEARL, MS 39208",61-RANKIN,6019874910,[email],DSPY003661,2026-07-26
"Mississippi Provisions 1, LLC","Mississippi Provisions, LLC","1223 BIENVILLE BLVD APT B5 OCEAN SPRINGS, MS 39564",30-JACKSON,3037092400,[email],DSPY005630,2026-08-03
"MS Mudd 4, LLC","MS Mudd, LLC","1401 HIGHWAY 49 S APT B5 RICHLAND, MS 39218",61-RANKIN,3034341803,[email],DSPY006961,2026-08-01
Green Magnolia of Meridian LLC,Green Magnolia of Meridian LLC,"4818 N PARK DR MERIDIAN, MS 39305",38-LAUDERDALE,6015629992,[email],DSPY004338,2026-07-26
"Green Magnolia of Canton, LLC","Green Magnolia of Canton, LLC","3142 S LIBERTY ST CANTON, MS 39046",45-MADISON,6012679762,[email],DSPY001345,2026-07-25
"MS Mudd 3, LLC","MS Mudd, LLC","117 SIDNEY RUNNELS DR APT B5 CANTON, MS 39046",45-MADISON,3034341803,[email],DSPY003745,2026-07-26
"Rootdown 4, LLC",Rootdown LLC,"4775 OLD CANTON RD APT B5 JACKSON, MS 39211",25-HINDS,6628327676,[email],DSPY003825,2026-07-26
Wildflower LLC,,"41314 CRANE DR ABERDEEN, MS 39730",48-MONROE,6625493892,[email],DSPY003344,2026-07-26
"Apothecarium Green, LLC",,"1920 HIGHWAY 45 N COLUMBUS, MS 39705",44-LOWNDES,6625748033,[email],DSPY018844,2026-08-10
The Green Standard Starkville LLC,Meteorite Holdings LLC,"612 HIGHWAY 12 E STARKVILLE, MS 39759",53-OKTIBBEHA,7084154087,[email],DSPY004753,2026-07-26
Hybrid LLC,,"1801 JACKSON AVE W A OXFORD, MS 38655",36-LAFAYETTE,6629342121,[email],DSPY007236,2026-08-01
Cox-Blythe Dispensary Inc,,"106 Ridgemont Villa BOONEVILLE, MS 38829",59-PRENTISS,6624168431,[email],DSPY000359,2026-07-22
Holistika LLC,Holistika,"2009 MILITARY RD COLUMBUS, MS 39701",44-LOWNDES,6624970795,[email],DSPY013744,2026-10-21
"Spillway Dispensary, LLC",,"1220 N SHORE PKWY BRANDON, MS 39047",61-RANKIN,6012912100,[email],DSPY001561,2026-07-25
"Magnolia Medical Cannabis Company, LLC",,"2570 JACKSON AVE W OXFORD, MS 38655",36-LAFAYETTE,9014819862,[email],DSPY007536,2026-08-01
Danknolia cannabis llc,,"5225 HIGHWAY 18 W JACKSON, MS 39209",25-HINDS,4055326633,[email],DSPY003025,2026-07-26
PINE BELT MEDICINAL,"Meskwaki Nation, Sac & Fox Tribe of the Mississippi in Iowa, Hinds Holdings, LLC, EBC Investment Holdings, LLC","3702 HARDY ST HATTIESBURG, MS 39402",18-FORREST,6019181851,[email],DSPY003418,2026-07-26
Danknolia cannabis llc,,"1335 ELLIS AVE JACKSON, MS 39204",25-HINDS,4055326633,[email],DSPY009625,2026-08-09
Cleveland Cannabis Company LLC,,"3620 U.S. Hwy 61N CLEVELAND, MS 38732",06-BOLIVAR,6628461716,[email],DSPY006406,2026-07-28
The Green Standard Grenada LLC,Meteroite Holdings LLC,"1223 SUNSET DR GRENADA, MS 38901",22-GRENADA,7084154087,[email],DSPY005522,2026-07-28
"Interstellar Tupelo, LLC","Rt2, OFFSET CC LLC, BEBE HOLDINGS, LLC, Mama's Boys Investments, LLC, Canna ops llc","3978 N GLOSTER ST TUPELO, MS 38804",41-LEE,6017074039,[email],DSPY000641,2026-07-22
"BioSciences of Mississippi, LLC",,"241 OLD HIGHWAY 98 E N/A TYLERTOWN, MS 39667",74-WALTHALL,1504905875,[email],DSPY008974,2026-08-02
"SB Pearl, LLC","RTG Holdings, LLC, Mississippi Health Consultants, LLC, SB Pearl, LLC","190 RIVERWIND DR PEARL, MS 39208",61-RANKIN,6624570088,[email],DSPY004961,2026-07-26
The Green Standard LLC,Meteroite Holdings LLC,"310 HIGHWAY 16 W CARTHAGE, MS 39051",40-LEAKE,7084154087,[email],DSPY005175,2026-07-27
Sunflower Holdings LLC,,"232 DEBUYS RD BILOXI, MS 39531",24-HARRISON,2289677029,[email],DSPY002824,2026-07-26
Magnolia Greens LLC,Magnolia Greens,"101 WHITEBROOK DR BROOKHAVEN, MS 39601",43-LINCOLN,6628974550,[email],DSPY007643,2026-08-01
"Legally Rooted Cannabis Dispensary, LLC",,"1800 6TH ST MERIDIAN, MS 39301",38-LAUDERDALE,6015122140,[email],DSPY000738,2026-07-22
Five Star Medical,,"409 NORFLEET DR SENATOBIA, MS 38668",69-TATE,6625010234,[email],DSPY008669,2026-08-02
BWD County Line LLC,"Strategic Holdings, LLC, Quality Roots MS, LLC, Blue Note Holdings, LLC","1051 E COUNTY LINE RD JACKSON, MS 39211",25-HINDS,6017503347,[email],DSPY005725,2026-07-28
Mary Jane & Herb's LLC,,"135 THORNHILL DR HATTIESBURG, MS 39402",37-LAMAR,6012977517,[email],DSPY001837,2026-07-25
WYZE 1 llc,,"2348 MOUNT PLEASANT RD HERNANDO, MS 38632",17-DESOTO,6629124033,[email],DSPY008717,2026-08-02
Zack Hemp LLC,,"3023 GOODMAN RD W HORN LAKE, MS 38637",17-DESOTO,9018482151,[email],DSPY002054,2026-07-25
Lift Medical Cannabis,,"2981 HARRAHS PARKWAY S EXT ROBINSONVILLE, MS 38664",72-TUNICA,9195259979,[email],DSPY000872,2026-07-22
Cannacare LLC,CannaCare LLC,"111 S INDUSTRIAL RD TUPELO, MS 38801",41-LEE,6628719522,[email],DSPY002141,2026-07-25
"Culture Biloxi Shop, Inc.","JL Skylegacy Inc., DBJ La Mesa Corp","2572 PASS RD BILOXI, MS 39531",24-HARRISON,6192772827,[email],DSPY009224,2026-08-03
High Hopes Cannabis LLC,,"1201 N GLOSTER ST TUPELO, MS 38804",41-LEE,6625234440,[email],DSPY000941,2026-07-22
"Medical Cannabis of MS, LLC",,"717 N DAVIS AVE CLEVELAND, MS 38732",06-BOLIVAR,6625459333,[email],DSPY002206,2026-07-25
BWD Meridian LLC,"Strategic Holdings, LLC, Quality Roots MS, LLC, Blue Note Holdings, LLC","300 N FRONTAGE RD MERIDIAN, MS 39301",38-LAUDERDALE,6017503347,[email],DSPY005438,2026-07-28
"The Cannabis Company, Inc.",,"939 BROOKWAY BLVD BROOKHAVEN, MS 39601",43-LINCOLN,6015731644,[email],DSPY002343,2026-07-25
Interstellar,"High Bluff Farms, LLC., Offset CC, LLC, Unlimited Ascent, LLC.","5440 I 55 FRONTAGE RD N JACKSON, MS 39211",25-HINDS,6016297536,[email],DSPY004025,2026-07-26
The Highest Care L.L.C,The Highest Care L.L.C,"2 SERGEANT PRENTISS DR NATCHEZ, MS 39120",01-ADAMS,6018705042,[email],DSPY003501,2026-07-26
"Kelly's Green, Inc.","Puff Puff Give, LLC","20 RAWLS SPRINGS LOOP RD HATTIESBURG, MS 39402",18-FORREST,7074727446,[email],DSPY006018,2026-07-28
Coast Dispensary Inc,,"913 DIVISION ST BILOXI, MS 39530",24-HARRISON,2282397500,[email],DSPY009724,2026-08-09
Green Therapy LLC,,"5004 LINCOLN ROAD EXT HATTIESBURG, MS 39402",37-LAMAR,6012970140,[email],DSPY005037,2026-07-27
Uptown Funk LLC,,"1625 E COUNTY LINE RD JACKSON, MS 39211",25-HINDS,6015729243,[email],DSPY009925,2026-08-17
"Local Remedy, LLC","Local Remedy MS, LLC","1887 PASS RD STE 311 BILOXI, MS 39531",24-HARRISON,6016226897,[email],DSPY010024,2026-08-17
"Kudzu Cannabis Company, LLC",,"4678 I 55 FRONTAGE RD N JACKSON, MS 39211",25-HINDS,6014149333,[email],DSPY010425,2026-08-24
"SweetGrass MS, LLC",,"2650 BEACH BLVD BILOXI, MS 39531",24-HARRISON,3074218332,[email],DSPY010224,2026-08-23
"River Remedy Byram Dispensary, LLC","Meskwaki Nation, Sac & Fox Tribe of the Mississippi in Iowa, Hinds Holdings LLC, EBC Investment Holdings LLC","5925 I 55 S BYRAM, MS 39272",25-HINDS,6019181851,[email],DSPY010125,2026-08-19
Cultivated Wellness Dispensary NO.3,,"12407 HIGHWAY 49 GULFPORT, MS 39503",24-HARRISON,9706309722,[email],DSPY010624,2026-09-13
"Tru Source Medical Cannabis, LLC",,"4714 North Central Way Olive Branch, MS 38654",17-DESOTO,9012993293,[email],DSPY011017,2026-09-13
"The Magg Dispensary, LLC","Rebecca Stuart Boyd, Mary Boyd Pittman","901 HIGHWAY 45 N COLUMBUS, MS 39701",44-LOWNDES,6622516067,[email],DSPY010744,2026-09-13
"420 Bay St. Louis Dispensary, Inc.",,"200 HIGHWAY 90 APT 8 BAY ST. LOUIS, MS 39576",23-HANCOCK,2283285116,[email],DSPY011223,2026-09-13
Arcane Enterprises,,"4241 HIGHWAY 49 DREW, MS 38737",67-SUNFLOWER,6627017696,[email],DSPY010867,2026-09-13
SB Oxford,"J9 Holdings, LLC, SAT, LLC, SB OXFORD, LLC","1319 N LAMAR BLVD OXFORD, MS 38655",36-LAFAYETTE,6624570088,[email],DSPY011836,2026-09-21
"Toke and Tell Dispensary, LLC",,"55 S SERGEANT PRENTISS DR NATCHEZ, MS 39120",01-ADAMS,6018073833,[email],DSPY013801,2026-10-24
Strong River Disp LLC,,"1282 Beaver Dam Rd Lucedale, MS 39452",20-GEORGE,6015942285,[email],DSPY011664,2026-09-20
James B. Abraham LLC,,"618 GAINES HWY BOYLE, MS 38730",06-BOLIVAR,6627196635,[email],DSPY012806,2026-10-12
Good Day Dispensary,,"450/450A Hwy 51 Batesville, MS 38606",54-PANOLA,6623866111,[email],DSPY014554,2026-11-15
Long Beach Dispensary LLC,Long Beach Disensary LLC,"520 E RAILROAD ST STE A LONG BEACH, MS 39560",24-HARRISON,2282096724,[email],DSPY010924,2026-09-13
Toke and Tell Dispensary 2 LLC,,"Ellisville Blvd Laurel, MS 39440",34-JONES,6018073833,[email],DSPY011534,2026-09-16
"Yazoodp, LLC","Yazoodp, LLC","1212 JERRY CLOWER BLVD YAZOO CITY, MS 39194",82-YAZOO,6018328289,[email],DSPY012682,2026-10-10
Jamal Saeed,,"608 N GLOSTER ST TUPELO, MS 38804",41-LEE,6625230892,[email],DSPY011341,2026-09-15
"Magnolia Dispensaries, LLC.","BRCC Holdings, LLC","3046 INDIANA AVE VICKSBURG, MS 39180",75-WARREN,6015402020,[email],DSPY012475,2026-10-06
Blaze Dispensary LLC,Wanda Farr,"101 WHEELER DR FULTON, MS 38843",29-ITAWAMBA,6623163238,[email],DSPY012229,2026-09-28
Corinth Cannabis LLC,"Meskwaki Nation, Sac & Fox Tribe of the Mississippi in Iowa, Hinds Holdings, LLC, EBC Investment Holdings, LLC","1507 HIGHWAY 72 E CORINTH, MS 38834",02-ALCORN,6019181851,[email],DSPY012002,2026-09-13
Bee's Buds,,"14313 STENUM ST BILOXI, MS 39532",30-JACKSON,8505549411,[email],DSPY013030,2026-10-17
"Local Remedy, LLC","Local Remedy MS, LLC","1117 HIGHWAY 51 AND 98 STE 311 SUMMIT, MS 39666",57-PIKE,6015066585,[email],DSPY012757,2026-10-10
Cultivated Wellness Dispensary NO.2,,"6690 U S HIGHWAY 98 HATTIESBURG, MS 39402",37-LAMAR,9706309722,[email],DSPY012337,2026-09-29
"The Islands Dispensary, LLC",Flower Power 420 LLC,"3920 BIENVILLE BLVD OCEAN SPRINGS, MS 39564",30-JACKSON,2283002244,[email],DSPY014730,2026-11-15
"Bud Barn, LLC.",,"15160 MS-67 STE A BILOXI, MS 39532",24-HARRISON,6012013718,[email],DSPY014124,2026-11-07
DELTA DISPENSARY MAGNOLIA,BRANDON PAUL RIGGIO,"319 E BAY ST MAGNOLIA, MS 39652",57-PIKE,9859748781,[email],DSPY013957,2026-10-27
Mississippi Magnolia Canna,Mississippi Magnolia Canna,"1223 HIGHWAY 45 N COLUMBUS, MS 39705",44-LOWNDES,6623640007,[email],DSPY014644,2026-11-15
BWD Columbus LLC,"Stategic Holdings, LLC, Quality Roots MS, LLC, Blue Note Holdings, LLC","4072 HIGHWAY 45 N COLUMBUS, MS 39705",44-LOWNDES,6017503347,[email],DSPY014844,2026-12-01
"The Magnolia Healing, LLC",,"20 MARKS RD OCEAN SPRINGS, MS 39564",30-JACKSON,6019069173,[email],DSPY015230,2026-12-02
Aeroma Dispensary Company LLC,,"6610 US-98 Hattiesburg, MS 39402",37-LAMAR,6019067385,[email],DSPY014937,2026-12-01
Diamond Leaf,,"445 YACHT CLUB DR DIAMONDHEAD, MS 39525",23-HANCOCK,9857186907,[email],DSPY015123,2026-12-02
Zack Hemp LLC,,"4860 BETHEL RD OLIVE BRANCH, MS 38654",17-DESOTO,9018482151,[email],DSPY015817,2026-12-29
Evergreen Dispensary LLC.,Evergreen Dispensary LLC.,"13170 HIGHWAY 6 W BATESVILLE, MS 38606",54-PANOLA,8652548697,[email],DSPY015454,2026-12-09
"SB Natchez, LLC","Demzeva, LLC, Mississippi Health Consultants, LLC, Three Rivers Investments, LLC","135 HIGHWAY 61 S NATCHEZ, MS 39120",01-ADAMS,6624570088,[email],DSPY015501,2026-12-19
"AllsWell Brands, LLC",,"110 S MAGNOLIA ST LAUREL, MS 39440",34-JONES,6625234440,[email],DSPY015334,2026-12-09
VooDoo Buds LLC,,"3214 SERVICE DR PEARL, MS 39208",61-RANKIN,3602186741,[email],DSPY015661,2026-12-29
"Bloom Medical Cannabis, LLC",,"110 N JERRY CLOWER BLVD YAZOO CITY, MS 39194",82-YAZOO,6014673232,[email],DSPY015982,2027-01-06
Dixon Dispensary LLC,,"11370 HIGHWAY 49 GULFPORT, MS 39503",24-HARRISON,2283801323,[email],DSPY016324,2027-01-23
House of Buds,,"521 5TH ST SW MAGEE, MS 39111",64-SIMPSON,6012780511,[email],DSPY016464,2027-01-26
"SRT-MS JAN, LLC","Southern Roots Therapeutics of Mississippi, Inc.","4300 N STATE ST JACKSON, MS 39206",25-HINDS,6014141138,[email],DSPY016525,2027-02-03
"Local Remedy, LLC","Local Remedy MS, LLC","110 BYRAM DR BYRAM, MS 39272",25-HINDS,6015066585,[email],DSPY016725,2027-02-03
"Collinsville Wellness Dispensary, LLC",,"8990 HIGHWAY 19 N COLLINSVILLE, MS 39325",38-LAUDERDALE,6015272617,[email],DSPY016238,2027-01-20
"Local Remedy, LLC","Local Remedy MS, LLC","1667 LAKELAND DR JACKSON, MS 39216",25-HINDS,6015066585,[email],DSPY016825,2027-02-06
