business_name,legal_entity_name,physical_address,county,phone,email,license_number,expiration
Dolphin Dayz LLC,,"3300 LADNIER RD GAUTIER, MS 39553",30-JACKSON,3173315807,[email],DSPY017030,2027-03-02
"The Green Life Wellness, LLC.",,"2289 HIGHWAY 145 S QUITMAN, MS 39355",12-CLARKE,6014102995,[email],DSPY017512,2027-03-20
420 Holiday LLC,,"4001 DENNY AVE STE D APT 8 PASCAGOULA, MS 39581",30-JACKSON,2283285116,[email],DSPY017130,2027-03-02
Cream Cannabis Company,,"4205 HIGHWAY 80 E PEARL, MS 39208",61-RANKIN,6019542594,[email],DSPY017761,2027-04-11
LunaSol LLC,"Curio WMBE Fund, LLC","8101 Hacks Cross Rd STE 600 Olive Branch, MS 38654",17-DESOTO,6623120575,[email],DSPY018017,2027-05-03
"Firefly Cannabis, LLC",,"6911 WASHINGTON AVE OCEAN SPRINGS, MS 39564",30-JACKSON,6017074039,[email],DSPY017630,2027-04-10
"Green Spark, LLC","Green Spark, LLC","111 Main Street Water Valley, MS 38965",81-YALOBUSHA,3472477453,[email],DSPY018281,2027-05-18
Youngs Farm Medical Dispensary,,"8487 HIGHWAY 19 N COLLINSVILLE, MS 39325",38-LAUDERDALE,6019382054,[email],DSPY017838,2027-04-28
WYZE 1 LLC,,"1415 Goodman Rd W Horn Lake, MS 38637",17-DESOTO,6629124033,[email],DSPY018117,2027-05-03
Tortuga Cannabis Company inc,Tortuga Cultivators LLC,"867 HIGHWAY 11 B PETAL, MS 39465",18-FORREST,8328372993,[email],DSPY018318,2027-05-30
The Herbalist,,"2520 DENNY AVE PASCAGOULA, MS 39567",30-JACKSON,9852019797,[email],DSPY018530,2026-07-19
"Mageedp, LLC","Mageedp, LLC","125 VETERANS MEMORIAL DR KOSCIUSKO, MS 39090",04-ATTALA,6018328289,[email],DSPY018704,2026-07-21
Dabbs Cannabis Dispensary LLC,,"228 N WOODLAND DR / (228 MS-35) FOREST, MS 39074",62-SCOTT,9014129440,[email],DSPY018462,2027-07-07
"SB O Springs, LLC","SNB Therapies, LLC, SAT, LLC, SB O Springs, LLC","718 BIENVILLE BLVD OCEAN SPRINGS, MS 39564",30-JACKSON,6624570088,[email],DSPY018630,2026-07-19
Dabbs Cannabis Dispensary LLC,,"2132 Jackson Ave W Oxford, MS 38655",36-LAFAYETTE,6015942285,[email],DSPY018964,2026-08-10
"RymedyRx, LLC",,"15223 CREOSOTE RD GULFPORT, MS 39503",24-HARRISON,2286979388,[email],DSPY019224,2026-08-19
City Dispensary LLC,,"830 CITY AVE S RIPLEY, MS 38663",70-TIPPAH,6628322112,[email],DSPY019070,2026-08-10
Dabbs Cannabis Dispensary LLC,,"1024 W BEACON ST PHILADELPHIA, MS 39350",50-NESHOBA,9014129440,[email],DSPY019450,2026-09-13
"SB Greenwood, LLC","Three Rivers Investments, LLC, SNB Therapies, LLC, SAT, LLC, SB Greenwood, LLC","2218 HIGHWAY 82 W STE A GREENWOOD, MS 38930",42-LEFLORE,6624570088,[email],DSPY019642,2026-10-17
"SB Tupelo, LLC","Three Rivers Investments, LLC, SNB Therapies, LLC, SAT, LLC, SB Tupelo, LLC","2546 MS 145 Saltillo, MS 38866",41-LEE,6624570088,[email],DSPY019741,2026-10-24
HEMPNOTIZE MISSISSIPPI LLC,,"2159 E PASS RD GULFPORT, MS 39507",24-HARRISON,2489252681,[email],DSPY021024,2027-01-12
Oddfellow Dispensary,,"890 HIGHWAY 49 S RICHLAND, MS 39218",61-RANKIN,6015406251,[email],DSPY019961,2026-12-05
WYZE 3 LLC,WYZE 3 LLC,"2300 S HARPER RD CORINTH, MS 38834",02-ALCORN,9015509255,[email],DSPY020902,2027-01-09
The Green Standard Vicksburg LLC,Meteorite Holdings LLC,"3128 OLD BELDEN CIRCLE TUPELO, MS 38801",41-LEE,7084154087,[email],DSPY020075,2026-12-11
Green Akers Cannabis Inc,Green Akers Cannabis Inc,"1409 BATTLEGROUND DR IUKA, MS 38852",71-TISHOMINGO,6624238239,[email],DSPY020171,2026-12-11
relief med inc,,"975, Highway 7 Holly Springs, MS 38635",47-MARSHALL,9292787792,[email],DSPY020847,2027-01-09
Strong River Disp LLC,,"4952 OLD CANTON RD JACKSON, MS 39211",25-HINDS,6015942285,[email],DSPY020525,2026-12-28
HT Moss Point LLC,FANNIN RELEAF,"17015 MS-63 STE B Moss Point, MS 39562",30-JACKSON,6015755510,[email],DSPY020730,2027-01-04
Strong River Disp LLC,,"1624 S MAIN ST POPLARVILLE, MS 39470",55-PEARL RIVER,6015942285,[email],DSPY020655,2026-12-28
"420 Holiday #2, LLC",,"19099 PINEVILLE RD STE F APT 8 LONG BEACH, MS 39560",24-HARRISON,2283285116,[email],DSPY021124,2027-01-24
Fabpharm,Wise Solutions,"295 HIGHWAY 90 BAY ST LOUIS, MS 39520",23-HANCOCK,9857186907,[email],DSPY021823,2027-02-28
"Rootdown 1, LLC",Rootdown LLC,"1703 HIGHWAY 1 S STE 311 GREENVILLE, MS 38701",76-WASHINGTON,6628327676,[email],DSPY021424,2027-02-06
"Mississippi Provisions 4, LLC","Mississippi Provisions, LLC","3600 GAUTIER VANCLEAVE RD GAUTIER, MS 39553",30-JACKSON,3037092400,[email],DSPY021730,2027-02-20
Mississippi Green Spa LLC,"US Canna Mississippi, LLC","771 WATER ST BILOXI, MS 39530",24-HARRISON,9169174270,[email],DSPY022124,2027-03-20
"Kudzu Cannabis Company, LLC",,"93 S FRONTAGE RD MERIDIAN, MS 39301",38-LAUDERDALE,6014149333,[email],DSPY021938,2027-02-28
Mississippi Magnolia Canna West Point,"Airport Rd LLC, Mississippi Magnolia Canna LLC","17 AIRPORT RD WEST POINT, MS 39773",13-CLAY,6623640007,[email],DSPY022013,2027-02-28
"Firefly Cannabis No. 2, LLC",,"11246 Old Highway 63 Lucedale, MS 39452",20-GEORGE,6017074039,[email],DSPY022220,2027-03-29
Blunt Buds LLC,,"10576 OLD STAGE RD MOSS POINT, MS 39562",30-JACKSON,2125376082,[email],DSPY023230,2026-07-24
OPEN MIND 1,,"6248 OLD CANTON RD JACKSON, MS 39211",25-HINDS,6012912100,[email],DSPY022325,2027-05-06
Bee's Buds Dispensary Wiggins,,"39 BASS RD WIGGINS, MS 39577",66-STONE,8505549411,[email],DSPY022566,2027-05-15
"Local Remedy, LLC","Local Remedy MS, LLC","5078 HIGHWAY 51 N SENATOBIA, MS 38668",69-TATE,6015066585,[email],DSPY022769,2027-05-20
Strong River Disp LLC,,"11201 GOODMAN RD OLIVE BRANCH, MS 38654",17-DESOTO,6015942285,[email],DSPY023017,2027-06-24
Dabbs Cannabis Dispensary LLC,,"900 E RAILROAD ST APT 8 LONG BEACH, MS 39560",24-HARRISON,6015942285,[email],DSPY022924,2027-06-13
Merit Creek LLC,,"2709 25TH AVE GULFPORT, MS 39501",24-HARRISON,6015942285,[email],DSPY023324,2026-07-24
VooDoo Buds 2,,"1150 E PEACE ST # 208 CANTON, MS 39046",45-MADISON,3602186741,[email],DSPY023445,2026-08-01
Blessed Goat,Blessed Goat LLC,"8288 FIRETOWER RD PASS CHRIS, MS 39571",24-HARRISON,9857885639,[email],DSPY023524,2026-09-05
Green Dayz LLC,,"102 METROPLEX BLVD PEARL, MS 39208",61-RANKIN,6015944072,[email],DSPY023861,2026-11-15
Diamondleaf,,"4321 LEISURE TIME DR DIAMONDHEAD, MS 39525",23-HANCOCK,9857186907,[email],DSPY024124,2027-01-15
Strong River Disp LLC,,"2007 HIGHWAY 72 E CORINTH, MS 38834",02-ALCORN,6015942285,[email],DSPY024002,2026-12-06
Diamondleaf,,"16329 MS-603 Kiln, MS 39556",23-HANCOCK,9857186909,[email],DSPY023623,2026-10-28
"Canablume, LLC",,"7590 HIGHWAY 178 OLIVE BRANCH, MS 38654",17-DESOTO,6626953141,[email],DSPY023717,2026-11-08
Merit Creek LLC,,"7215 S SIWELL RD BYRAM, MS 39272",25-HINDS,6015942285,[email],DSPY023925,2026-12-06
Merit Creek LLC,,"35 BYRD BLVD PETAL, MS 39465",18-FORREST,6015942285,[email],DSPY024218,2027-01-30
Mary Jane & Herbs LLC,,"5875 WASHINGTON AVE OCEAN SPRINGS, MS 39564",30-JACKSON,6012977517,[email],DSPY024530,2027-03-27
Simpson Legion LLC,,"823 HIGHWAY 12 W STARKVILLE, MS 39759",53-OKTIBBEHA,6015942285,[email],DSPY004853,2026-07-26
SARBJOT LLC,,"1295 N EASON BLVD TUPELO, MS 38804",41-LEE,6624222359,[email],DSPY024441,2027-03-18
"Backwood Express, Inc.","Backwood Express, Inc","16598 HIGHWAY 603 KILN, MS 39556",23-HANCOCK,2283285116,[email],DSPY024723,2027-05-16
420 Columbus LLC,,"2118 HIGHWAY 45 N COLUMBUS, MS 39705",44-LOWNDES,3132137500,[email],DSPY024644,2027-04-07
Country Boys Investments LLC,Country Boys Investments LLC,"921 Cedar Lake Rd Biloxi, MS 39532",24-HARRISON,6017201473,[email],DSPY022424,2027-05-06
Simpson Legion,,"6152 U S HIGHWAY 98 HATTIESBURG, MS 39402",37-LAMAR,6015942285,[email],DSPY016137,2027-01-19
Simpson Legion,,"2685 CRANE RIDGE DR JACKSON, MS 39216",25-HINDS,6015942285,[email],DSPY019825,2026-11-30
DABBS 1,,"2080 S FRONTAGE RD STE 106 VICKSBURG, MS 39180",75-WARREN,6015942285,[email],DSPY007875,2026-08-01
Backwood Express #2 Inc,Backwood Express #2 Inc,"454 HIGHWAY 90 STE K WAVELAND, MS 39576",23-HANCOCK,2282404931,[email],DSPY024923,2027-05-29
Lighthouse Gulfport LLC,"Meskwaki Nation, Sac & Fox Tribe of the Mississippi in Iowa, Hinds Holdings, LLC, EBC Investment Holdings, LLC","9113 HIGHWAY 49 GULFPORT, MS 39503",24-HARRISON,6019181851,[email],DSPY004524,2026-07-26
Dabbs 1 LLC,,"1170 OLD FANNIN RD BRANDON, MS 39047",61-RANKIN,6015942285,[email],DSPY013261,2026-10-21
Simpson Legion LLC,,"715 GARFIELD ST TUPELO, MS 38801",41-LEE,9014129440,[email],DSPY001441,2026-07-25
420 Holiday #3 LLC,,"9354 HIGHWAY 49 APT 8 GULFPORT, MS 39503",24-HARRISON,2283285116,[email],DSPY024824,2027-05-29
Simpson Legion LLC,,"1038 OLD JACKSON RD CANTON, MS 39046",45-MADISON,6015942285,[email],DSPY025045,2027-05-29
Merit Creek,Merit Creek LLC,"2505 HIGHWAY 15 N LAUREL, MS 39440",34-JONES,6015942285,[email],DSPY002941,2026-07-26
Merit Creek,,"22 STONEWALL RD BYHALIA, MS 38611",47-MARSHALL,6015942285,[email],DSPY007423,2026-08-01
Hernando Dispensary LLC,"Meskwaki Nation, Sac & Fox Tribe of the Mississippi in Iowa, Hinds Holdings, LLC, EBC Investment Holdings, LLC","3016 HIGHWAY 51 S HERNANDO, MS 38632",17-DESOTO,6019181851,[email],DSPY015017,2026-12-01
Interstellar Meridian,"Grey Horse Properties, LLC., Southern Lights, LLC., Offset CC LLC, BeBe Holdings, LLC.","2172 A ST MERIDIAN, MS 39301",38-LAUDERDALE,6013010878,[email],DSPY002738,2026-07-26
BILOXI CANNABIS DISPENSARY,,"282 EISENHOWER DR BILOXI, MS 39531",24-HARRISON,3132694030,[email],DSPY025124,2026-08-12
River City Cannabis,,"4043 JEFFERSON AVE MOSS POINT, MS 39563",30-JACKSON,2282822260,[email],DSPY025230,2026-08-12
"Rootdown 3, LLC",Rootdown LLC,"821 N LAMAR BLVD STE 311 OXFORD, MS 38655",36-LAFAYETTE,6016226897,[email],DSPY025436,2026-09-09
Coast Cannabis Bay St Louis LLC,,"833 US-90 Bay St Louis, MS 39520",23-HANCOCK,9857186907,[email],DSPY001123,2026-07-22
The Forest Cannabis Dispensary,,"1910 HIGHWAY 35 S FOREST, MS 39074",62-SCOTT,5743778945,[email],DSPY025362,2026-08-19
Apollo Medical Dispensary LLC,,"2662 HIGHWAY 51 S HERNANDO, MS 38632",17-DESOTO,9014919391,[email],DSPY025617,2026-12-16
"MS MUDD 1, LLC","MS MUDD, LLC","6518 GOODMAN RD STE 106 STE 311 OLIVE BRANCH, MS 38654",17-DESOTO,8127080277,[email],DSPY008217,2026-08-02
Blessed Holdings LLC,"Lucente, Curative Cannabis Dispensary, Pepe LLC","1072 HIGH ST JACKSON, MS 39202",25-HINDS,9857186907,[email],DSPY010525,2026-09-01
DABBS 1 LLC,,"1217 S FRONTAGE RD MERIDIAN, MS 39301",38-LAUDERDALE,6015942285,[email],DSPY023138,2027-07-01
Biosciences of MS LLC,,"101 RICKY D BRITT SR BLVD OXFORD, MS 38655",36-LAFAYETTE,9018289275,[email],DSPY025736,2026-12-16
"MS Moss, LLC","MS Moss Holdings, LLC","6083 U S HIGHWAY 98 STE 311 HATTIESBURG, MS 39402",37-LAMAR,6016226897,[email],DSPY007137,2026-08-01
"MS Moss, LLC","MS Moss Holdings, LLC","310 S 16TH AVE STE 311 LAUREL, MS 39440",34-JONES,6016226897,[email],DSPY009534,2026-08-05
"MS Moss, LLC","MS Moss Holdings, LLC","3836 N GLOSTER ST STE 311 TUPELO, MS 38804",41-LEE,6016226897,[email],DSPY004141,2026-07-25
"MS Moss, LLC","MS Moss Holdings, LLC","2389 PASS RD STE 311 BILOXI, MS 39531",24-HARRISON,6016226897,[email],DSPY009124,2026-08-03
"MS Moss, LLC","MS Moss Holdings, LLC","2609 HIGHWAY 72 W STE 311 CORINTH, MS 38834",02-ALCORN,6016226897,[email],DSPY003902,2026-07-26
"Rootdown 2, LLC","Rootdown, LLC","1329 SUNSET DR STE 311 GRENADA, MS 38901",22-GRENADA,6016226897,[email],DSPY013522,2026-10-21
Hare Dispensary LLC,Hare Dispensary LLC,"7314 U S HIGHWAY 49 HATTIESBURG, MS 39402",18-FORREST,2564048193,[email],DSPY025518,2026-11-21
Five Star-2 LLC,,"515 CRAFT ST HOLLY SPRINGS, MS 38635",47-MARSHALL,9012080957,[email],DSPY025947,2027-01-21
DABBS 2 LLC,,"1041 HOLLY SPRINGS RD UNIT 2 HERNANDO, MS 38632",17-DESOTO,6015942285,[email],DSPY025817,2027-01-14
"Rootdown 3, LLC","Rootdown, LLC","605 S JACKSON ST STE 311 STARKVILLE, MS 39759",53-OKTIBBEHA,6016226897,[email],DSPY006853,2026-08-01
DABBS 1 LLC,,"6616 WASHINGTON AVE OCEAN SPRINGS, MS 39564",30-JACKSON,6015942285,[email],DSPY001975,2026-07-25
"420 Holiday #4, LLC",,"6401 U S HIGHWAY 49 HATTIESBURG, MS 39401",18-FORREST,2282404931,[email],DSPY010318,2026-08-23
"420 Holiday #6, LLC",,"1608 BIENVILLE BLVD OCEAN SPRINGS, MS 39564",30-JACKSON,2282404931,[email],DSPY019130,2026-08-10
DABBS 1,,"28059 HIGHWAY 28 HAZLEHURST, MS 39083",15-COPIAH,6015942285,[email],DSPY020315,2026-12-22
Bees Buds LLC,,"20467 Highway 49 Saucier, MS 39574",24-HARRISON,8505549411,[email],DSPY026124,2027-04-16
Kaldem Holdings LLC,,"12242 SHRINERS BLVD BILOXI, MS 39532",24-HARRISON,2286972037,[email],DSPY026024,2027-04-16
Danzoo Med Inc,,"55 Highway 51 S, Hernando, MS 38632",17-DESOTO,9292787792,[email],DSPY026317,2027-06-09
OddFellow Pearl,,"3021 US-80 EAST Pearl, MS 39208",61-RANKIN,6018326352,[email],DSPY026461,2027-06-17
DABBS 2,,"1708 Simpson Highway 49 Magee, MS 39111",64-SIMPSON,6015942285,[email],DSPY000244,2026-07-22
"MF Group, Inc.",,"5891 U S Highway 49 Hattiesburg, MS 39402",18-FORREST,6016083117,[email],DSPY026218,2027-05-08
